Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:09<00:39, 10.00s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:18<00:27,  9.23s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:27<00:18,  9.02s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:36<00:09,  9.00s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:39<00:00,  6.83s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:39<00:00,  7.88s/it]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
trainable params: 11,796,480 || all params: 10,682,017,315 || trainable%: 0.1104
#############################
Epoch 1/3

Training:   0%|          | 0/94532 [00:00<?, ?it/s]
Training:   0%|          | 1/94532 [00:13<361:47:33, 13.78s/it]
Training:   0%|          | 2/94532 [00:14<158:55:52,  6.05s/it]
Training:   0%|          | 3/94532 [00:15<94:13:15,  3.59s/it] 
Training:   0%|          | 4/94532 [00:15<63:58:48,  2.44s/it]
Training:   0%|          | 5/94532 [00:16<46:51:12,  1.78s/it]
Training:   0%|          | 6/94532 [00:17<36:37:58,  1.40s/it]
Training:   0%|          | 7/94532 [00:17<30:03:28,  1.14s/it]
Training:   0%|          | 8/94532 [00:18<26:05:53,  1.01it/s]
Training:   0%|          | 9/94532 [00:18<22:50:21,  1.15it/s]
Training:   0%|          | 10/94532 [00:19<20:35:16,  1.28it/s]
Training:   0%|          | 11/94532 [00:20<19:15:17,  1.36it/s]
Training:   0%|          | 12/94532 [00:21<20:54:22,  1.26it/s]
Training:   0%|          | 13/94532 [00:21<19:34:48,  1.34it/s]
Training:   0%|          | 14/94532 [00:22<18:37:57,  1.41it/s]
Training:   0%|          | 15/94532 [00:22<17:44:59,  1.48it/s]
Training:   0%|          | 16/94532 [00:23<17:22:09,  1.51it/s]
Training:   0%|          | 17/94532 [00:24<18:04:08,  1.45it/s]
Training:   0%|          | 18/94532 [00:25<22:28:06,  1.17it/s]
Training:   0%|          | 19/94532 [00:26<20:41:20,  1.27it/s]
Training:   0%|          | 20/94532 [00:26<19:08:39,  1.37it/s]
Training:   0%|          | 21/94532 [00:27<18:15:47,  1.44it/s]
Training:   0%|          | 22/94532 [00:28<17:44:13,  1.48it/s]
Training:   0%|          | 23/94532 [00:28<17:20:16,  1.51it/s]
Training:   0%|          | 24/94532 [00:29<17:01:56,  1.54it/s]
Training:   0%|          | 25/94532 [00:29<16:38:02,  1.58it/s]
Training:   0%|          | 26/94532 [00:30<16:21:09,  1.61it/s]
Training:   0%|          | 27/94532 [00:31<16:03:55,  1.63it/s]
Training:   0%|          | 28/94532 [00:31<16:11:06,  1.62it/s]
Training:   0%|          | 29/94532 [00:32<16:11:00,  1.62it/s]
Training:   0%|          | 30/94532 [00:32<16:13:08,  1.62it/s]
Training:   0%|          | 31/94532 [00:33<15:58:01,  1.64it/s]
Training:   0%|          | 32/94532 [00:34<15:57:06,  1.65it/s]
Training:   0%|          | 33/94532 [00:34<16:16:01,  1.61it/s]
Training:   0%|          | 34/94532 [00:35<16:21:49,  1.60it/s]
Training:   0%|          | 35/94532 [00:36<16:34:28,  1.58it/s]
Training:   0%|          | 36/94532 [00:36<16:36:38,  1.58it/s]
Training:   0%|          | 37/94532 [00:37<16:38:19,  1.58it/s]
Training:   0%|          | 38/94532 [00:37<16:34:04,  1.58it/s]
Training:   0%|          | 39/94532 [00:38<16:31:33,  1.59it/s]
Training:   0%|          | 40/94532 [00:39<16:35:56,  1.58it/s]
Training:   0%|          | 41/94532 [00:39<16:37:56,  1.58it/s]
Training:   0%|          | 42/94532 [00:40<16:37:58,  1.58it/s]
Training:   0%|          | 43/94532 [00:41<16:19:09,  1.61it/s]
Training:   0%|          | 44/94532 [00:41<16:08:05,  1.63it/s]
Training:   0%|          | 45/94532 [00:42<16:14:02,  1.62it/s]
Training:   0%|          | 46/94532 [00:42<16:04:47,  1.63it/s]
Training:   0%|          | 47/94532 [00:43<16:15:04,  1.62it/s]
Training:   0%|          | 48/94532 [00:44<16:17:42,  1.61it/s]
Training:   0%|          | 49/94532 [00:44<16:26:48,  1.60it/s]
Training:   0%|          | 50/94532 [00:45<16:28:58,  1.59it/s]
Training:   0%|          | 51/94532 [00:46<17:42:41,  1.48it/s]
Training:   0%|          | 52/94532 [00:46<17:20:57,  1.51it/s]
Training:   0%|          | 53/94532 [00:47<16:52:53,  1.55it/s]
Training:   0%|          | 54/94532 [00:48<16:43:01,  1.57it/s]
Training:   0%|          | 55/94532 [00:48<16:25:02,  1.60it/s]
Training:   0%|          | 56/94532 [00:49<16:07:26,  1.63it/s]
Training:   0%|          | 57/94532 [00:49<16:04:05,  1.63it/s]
Training:   0%|          | 58/94532 [00:50<16:36:29,  1.58it/s]
Training:   0%|          | 59/94532 [00:51<16:21:36,  1.60it/s]
Training:   0%|          | 60/94532 [00:51<16:18:36,  1.61it/s]
Training:   0%|          | 61/94532 [00:52<16:21:49,  1.60it/s]
Training:   0%|          | 62/94532 [00:52<16:24:20,  1.60it/s]
Training:   0%|          | 63/94532 [00:53<16:03:21,  1.63it/s]
Training:   0%|          | 64/94532 [00:54<15:49:25,  1.66it/s]
Training:   0%|          | 65/94532 [00:54<16:00:49,  1.64it/s]
Training:   0%|          | 66/94532 [00:55<16:08:45,  1.63it/s]
Training:   0%|          | 67/94532 [00:56<16:12:47,  1.62it/s]
Training:   0%|          | 68/94532 [00:56<16:22:31,  1.60it/s]
Training:   0%|          | 69/94532 [00:57<16:22:57,  1.60it/s]
Training:   0%|          | 70/94532 [00:57<16:39:26,  1.58it/s]
Training:   0%|          | 71/94532 [00:58<16:35:31,  1.58it/s]
Training:   0%|          | 72/94532 [00:59<16:33:14,  1.59it/s]
Training:   0%|          | 73/94532 [00:59<16:35:09,  1.58it/s]
Training:   0%|          | 74/94532 [01:00<16:37:27,  1.58it/s]
Training:   0%|          | 75/94532 [01:01<16:35:17,  1.58it/s]
Training:   0%|          | 76/94532 [01:01<16:31:14,  1.59it/s]
